(now() at time zone 'utc',now() at time zone 'utc','BreadTalk', '5814', 'Fast Food Restaurants', 'ONLINE_KRISPAY'),
(now() at time zone 'utc',now() at time zone 'utc','Polar Puffs & Cakes', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','PrimaDeli', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Bengawan Solo', '5814', 'Fast Food Restaurants', 'OFFLINE_PHYSICAL_CARD'),
(now() at time zone 'utc',now() at time zone 'utc','Paris Baguette', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Paris Baguette', '5814', 'Fast Food Restaurants', 'ONLINE_KRISPAY'),
(now() at time zone 'utc',now() at time zone 'utc','Cedele', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Flash Coffee', '5814', 'Fast Food Restaurants', 'ONLINE_IN_APP'),
(now() at time zone 'utc',now() at time zone 'utc','Huggs Coffee', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Luckin Coffee', '5814', 'Fast Food Restaurants', 'ONLINE_IN_APP'),
(now() at time zone 'utc',now() at time zone 'utc','Fore Coffee', '5814', 'Fast Food Restaurants', 'ONLINE_IN_APP'),
(now() at time zone 'utc',now() at time zone 'utc','Dunkin" Donuts', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Haidilao Hot Pot', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Din Tai Fung', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Swensen"s', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Swensen"s', '5812', 'Eating Places and Restaurants', 'ONLINE_SHOPBACKPAY'),
(now() at time zone 'utc',now() at time zone 'utc','Soup Restaurant', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Paradise Dynasty', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Paradise Dynasty', '5812', 'Eating Places and Restaurants', 'ONLINE_KRISPAY'),
(now() at time zone 'utc',now() at time zone 'utc','Beauty in The Pot', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Beauty in The Pot', '5812', 'Eating Places and Restaurants', 'ONLINE_KRISPAY'),
(now() at time zone 'utc',now() at time zone 'utc','Sushi Tei', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Sushi Tei', '5812', 'Eating Places and Restaurants', 'ONLINE_SHOPBACKPAY'),
(now() at time zone 'utc',now() at time zone 'utc','Genki Sushi', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Sushiro', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Ichiban Boshi', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Itacho Sushi', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Tim Ho Wan', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Tim Ho Wan', '5812', 'Eating Places and Restaurants', 'ONLINE_SHOPBACKPAY'),
(now() at time zone 'utc',now() at time zone 'utc','Crystal Jade', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','TungLok Seafood', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','TungLok Seafood', '5812', 'Eating Places and Restaurants', 'ONLINE_KRISPAY'),
(now() at time zone 'utc',now() at time zone 'utc','JUMBO Seafood', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Putien', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Dian Xiao Er', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Nando"s', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Nando"s', '5812', 'Eating Places and Restaurants', 'ONLINE_SHOPBACKPAY'),
(now() at time zone 'utc',now() at time zone 'utc','Pizza Hut (Dine-in)', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Pizza Hut (Website)', '5812', 'Eating Places and Restaurants', 'ONLINE_WEB'),
(now() at time zone 'utc',now() at time zone 'utc','Domino"s Pizza', '5812', 'Eating Places and Restaurants', 'ONLINE_WEB'),
(now() at time zone 'utc',now() at time zone 'utc','Jack"s Place', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Astons Specialities', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Collins', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Saizeriya', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Wine Connection', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Harry"s Bar', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','GrabFood', '5812', 'Eating Places and Restaurants', 'ONLINE_IN_APP'),
(now() at time zone 'utc',now() at time zone 'utc','GrabFood', '5814', 'Fast Food Restaurants', 'ONLINE_IN_APP'),
(now() at time zone 'utc',now() at time zone 'utc','Foodpanda', '5814', 'Fast Food Restaurants', 'ONLINE_IN_APP'),
(now() at time zone 'utc',now() at time zone 'utc','Deliveroo', '5814', 'Fast Food Restaurants', 'ONLINE_IN_APP'),
(now() at time zone 'utc',now() at time zone 'utc','Oddle', '5812', 'Eating Places and Restaurants', 'ONLINE_WEB'),
(now() at time zone 'utc',now() at time zone 'utc','WhyQ', '5812', 'Eating Places and Restaurants', 'ONLINE_IN_APP'),
(now() at time zone 'utc',now() at time zone 'utc','Grain', '5811', 'Caterers', 'ONLINE_WEB'),
(now() at time zone 'utc',now() at time zone 'utc','Neo Garden Catering', '5811', 'Caterers', 'ONLINE_WEB'),
(now() at time zone 'utc',now() at time zone 'utc','Chope (Vouchers)', '5812', 'Eating Places and Restaurants', 'ONLINE_IN_APP'),
(now() at time zone 'utc',now() at time zone 'utc','Burpple (Subscription)', '5812', 'Eating Places and Restaurants', 'ONLINE_IN_APP'),
(now() at time zone 'utc',now() at time zone 'utc','Entertainer', '5812', 'Eating Places and Restaurants', 'ONLINE_IN_APP'),
(now() at time zone 'utc',now() at time zone 'utc','Koufu (App)', '5814', 'Fast Food Restaurants', 'ONLINE_IN_APP'),
(now() at time zone 'utc',now() at time zone 'utc','Food Republic', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Food Junction', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Lau Pa Sat', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Timbre+', '5814', 'Fast Food Restaurants', 'ONLINE_IN_APP'),
(now() at time zone 'utc',now() at time zone 'utc','Marché Mövenpick', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Prive Group', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','PS.Cafe', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','The Providore', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Tiong Bahru Bakery', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Common Man Coffee Roasters', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Bacha Coffee', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Bacha Coffee', '5812', 'Eating Places and Restaurants', 'ONLINE_KRISPAY'),
(now() at time zone 'utc',now() at time zone 'utc','TWG Tea', '5812', 'Eating Places and Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','General Hawkers (via Fave)', '5814', 'Fast Food Restaurants', 'ONLINE_FAVEPAY');
